"Title","Addr","Price","Description","services","Rank","href","pos"
"都一處 (信義)","信義區仁愛路四段506號,Taipei,110,臺北／臺中","400-500TWD•京菜","承襲自慈禧御廚的精湛廚藝，讓都一處走過超過一甲子歲月，每道菜都是道地北方佳餚。糟溜魚片選用深海石斑，為店家推薦；以溫體豬腿肉做成的炸丸子，外脆內嫩且充滿肉香，也值得一試。餅食均以小炭爐烤製，耗時費工卻反映店家的堅持，其中供十二人用的蔥油餅乾烙四十分鐘而成，每天限量三份，值得呼朋引伴共享。","'Takeaway_X_Visa_接受信用卡_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/do-it-true-xinyi","[""25.037228"",""121.561034""]"
"一甲子餐飲","萬華區康定路79號,Taipei,108,臺北／臺中","55-150TWD•小吃","位於艋舺祖師爺廟旁的臺南風味小店，至今已傳承了三代。老闆每天選用肥瘦均勻的五花肉，佐以自製小黃瓜、酸菜、滷豆乾，以及口感出眾的南部米，製作出招牌焢肉飯。此外，滷肉飯、刈包與麻豆碗粿也是店內熱門小吃，後者更限量供應。如果想嚐嚐北部口味，可以來一碗沙茶味道濃厚的豬血湯佐餐。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_2_小店","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yi-jia-zi","[""25.0404085"",""121.5021271""]"
"Ephernité","大安區安和路二段233號,Taipei,106,臺北／臺中","1,800-5,000TWD•時尚法國菜","由曾居於法國的夫妻檔經營，餐廳提倡「產地直送」理念，著重採購在地食材，並與陽明山農夫合作，栽種獨家的農產品每天運抵餐廳。包含三道菜的菜單每天隨當日食材更迭，顧客抵達一刻方會從服務人員口中得知菜色。以法式料理為基調的菜餚賣相精緻，其中每天新鮮預備的蔬菜凍令人回味。另外可以預訂設九道菜的季節菜單。","'JCB_X_Visa_中國銀聯_N_供應優質餐酒","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ephernite","[""25.025144"",""121.550315""]"
"Longtail","大安區敦化南路二段174號,Taipei,106,臺北／臺中","1,400-2,880TWD•創新菜","在富格調的酒吧輕呷一口雞尾酒，是開始晚餐的絕佳方法。其後，你可留在原地用餐，或移師到主餐室甚至廚房邊的餐桌。主廚選用在地或環球優質食材，菜色賣相不甚花巧，味道和質感卻呈現有趣的對比，精湛技巧毋庸置疑。海膽海苔脆飯、帶骨豬里肌及法式咖椰吐司都是巧手之作，團隊更可為你配搭雞尾酒。","'Takeaway_X_Visa_”_吧檯式_M_大來卡(DinersClub)","m_一星：優質烹調，不妨一試！_ò_頗舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/longtail","[""25.023938"",""121.548252""]"
"宋廚菜館","信義區忠孝東路五段15巷14號,Taipei,110,臺北／臺中","350-900TWD•京菜","宋廚以皮脆肉嫩的炭爐烤鴨廣為人知，採用來自宜蘭養殖場的土番鴨，廚師以京式不開肚方法處理鴨子，且沒有加入辛香料，以帶出鴨肉本身甜味，烤好的鴨由店東端到客人面前親自片皮。除了烤鴨，各式東北菜亦遠近馳名，用酒糟處理的糟溜魚片北方味十足。需預訂菜色頗多，建議訂位時查詢。","'Takeaway_X_Visa_接受信用卡_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sung-kitchen","[""25.041208"",""121.565286""]"
"阿男麻油雞","中正區中華路二段311巷34號,Taipei,110,臺北／臺中","70-150TWD•街頭小吃","提供四季合宜的養生麻油雞，現場可以添湯；雞腿七時多便售罄，宜早點抵達免撲空。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/a-nan-sesame-oil-chicken","[""25.028942"",""121.50665""]"
"吾旺再季","中正區中華路二段313巷29號,Taipei,100,臺北／臺中","55TWD•街頭小吃","松青潤餅易名後搬至巷弄之內，繼續提供包著紅燒肉、素排骨酥等餡料的潤餅，滋味依然。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/wu-wang-tsai-chi","[""25.02878"",""121.50667""]"
"無名推車燒餅","中正區中華路二段311巷,Taipei,110,臺北／臺中","15TWD•街頭小吃","沒有招牌的推車停駐夜市尾段，常常人龍不斷。販售四款古早味餅食，推薦甜酥餅與長燒餅。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/unnamed-clay-oven-roll","[""25.028404"",""121.50665""]"
"山內雞肉","中正區中華路二段307巷20之3號,Taipei,110,臺北／臺中","70-150TWD•街頭小吃","皮爽肉嫰，份量頗多，十分超值。關門時間不定，若要點選雞腿，建議八時前到達。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shan-nei-chicken","[""25.029129"",""121.505936""]"
"昶鴻麵點","萬華區華西街15號171號攤,Taipei,108,臺北／臺中","100-200TWD•街頭小吃","開業近半世紀，以招牌湯麵及古早風味的菊花肉麵最受歡迎。小菜中，白斬土雞及豬尾巴為熱門之選。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/chang-hung-noodles","[""25.039707"",""121.498514""]"
"源芳刈包","萬華區華西街17之2號161號攤,Taipei,108,臺北／臺中","50-110TWD•街頭小吃","經營逾一甲子，刈包皮為店家特製，搭配軟嫩多汁的滷五花肉和配料，令人回味再三。四神湯也濃郁鮮美。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yuan-fang-guabao","[""25.039542"",""121.498529""]"
"臭老闆 現蒸臭豆腐","中正區中華路二段313巷6號,Taipei,110,臺北／臺中","70-150TWD•街頭小吃","適合素食者。軟嫩的臭豆腐散發著淡淡九層塔香氣，可謂一大享受。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/stinky-tofu-boss","[""25.028137"",""121.5061""]"
"小王煮瓜","萬華區華西街17之4號153號攤,Taipei,110,臺北／臺中","100-200TWD•街頭小吃","有「黑金」之稱的滷肉飯入口黏稠，甜而不膩。清湯瓜仔肉湯頭清香回甘，肉塊更保有嚼勁。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/hsiao-wang-steamed-minced-pork-with-pickles-in-broth","[""25.0392"",""121.49849""]"
"台南担仔麵","萬華區華西街31之1號,Taipei,108,臺北／臺中","1,200-5,100TWD•海鮮","別因店名以為這是吃擔仔麵的小店，這可是高檔臺式海鮮餐廳的始祖。顧客可在瑰麗的水晶燈下，使用歐洲名貴餐具享用一頓高雅舒適的海鮮饗宴。熱門的清蒸龍蝦選用基隆野生珠龍蝦，僅以少許淡味醬油提味，完美呈現出臺式海鮮的「清、淡、鮮」好滋味。小巧的擔仔麵、五味九孔與蟹黃焗白菜也不容錯過，冬季莫忘細啖烏魚子。","'JCB_X_Visa_中國銀聯_K_代客泊車","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tainan-tan-tsu-mien-seafood","[""25.037274"",""121.498368""]"
"Chope Chope Eatery","信義區松高路19號4樓(新光三越信義新天地A4館）,Taipei,110,臺北／臺中","1,300-2,800TWD•東南亞菜","在新加坡英文中，Chope是指「佔位子」，當地人到小販中心用餐時會把面紙放在座位上，象徵已被佔用。新加坡主廚從餐廳命名已經致力讓客人體會到其家鄉文化。菜單除了有多款新加坡菜，更兼容南洋元素，如蝦醬雞翅、摩卡排骨與自製的印度烙餅。此外，一系列調酒也不容錯過，如擺設有趣、充滿地道風情的小陳涼茶。","'JCB_Takeaway_X_Visa_”_吧檯式","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/chope-chope-eatery","[""25.03912"",""121.56763""]"
"寶艾","信義區松壽路2號2樓(君悅酒店),Taipei,110,臺北／臺中","1,870-7,100TWD•牛排屋","或許這家位處酒店中的寶艾並不如其加州近郊的同名餐廳般舒適，然而卻為那些在商場中透不過氣的人提供了一扇呼吸的窗口，淺色系的地中海式裝潢和大理石水泉居功不少。在這用餐不得不品嚐其招牌美國和澳洲頂級牛排，肋眼品質尤佳。價格不算平易近人但絕對值得。","'JCB_X_Visa_中國銀聯_K_代客泊車","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/bel-air","[""25.0303"",""121.56255""]"
"侯布雄","信義區松仁路28號5樓(寶麗廣場),Taipei,110,臺北／臺中","1,580-6,880TWD•時尚法國菜","貫徹了其他分店的設計風格，以紅黑色調，搭配富情調的燈光和開放式廚房，充滿個性。於2019年接任的法籍主廚，是集團於亞洲地區的首位女主廚。除了以上乘的用料和純熟的技巧，延續經典菜餚，更在口味上增添了細膩風格。菜單品項豐富，既有單點或小份量菜色，當然也不乏套餐選擇。","'Maestro_Takeaway_X_Visa_中國銀聯","n_二星：烹調出色，不容錯過！_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/l-atelier-de-joel-robuchon550759","[""25.039609"",""121.56814""]"
"寒舍食譜","信義區松仁路38號2樓(寒舍艾美酒店),Taipei,110,臺北／臺中","1,380-3,980TWD•粵菜","低調謙卑的名字，配以紅黑色調的裝潢和水墨畫作，充滿格調和品味。主廚於臺灣土生土長，但烹調粵菜經驗到家，聯同廚師團隊成員，以優質材料呈現傳統風味。無論點心、燒味或小菜，都令人留下深刻印象。得意之作包括脆皮先知鴨、XO醬乾炒蘿蔔糕，以及採用上肩肉製作、帶焦香的古法叉燒。","'JCB_Takeaway_X_Visa_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/my-humble-house","[""25.038201"",""121.567965""]"
"頁小館","中山區北安路595巷20弄4號,Taipei,104,臺北／臺中","700-2,200TWD•國際菜","餐廳內放滿了吉他、唱片和各種音樂紀念品，客人更可在精挑細選的樂韻襯托下，欣賞廚師團隊在開放式廚房裡忙碌的身影。主廚擅於將破布子、桶仔雞等亞洲元素，糅合經典西式菜餚。黑白切更是這裡的招牌菜，把家喻戶曉的臺灣攤販小吃，以西式香料重新詮釋。酒單上除了葡萄酒，也有多種日本清酒和手工啤酒。","'Takeaway_X_Visa_接受信用卡_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/page","[""25.08184"",""121.547774""]"
"藍家割包","中正區羅斯福路三段316巷8弄3號,Taipei,110,臺北／臺中","55-175TWD•街頭小吃","夾著花生粉、香菜、酸菜與滷肉的割包口感鬆軟，味道具層次，更可自選滷肉的肥瘦度。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/lan-chia-guabao","[""25.015781"",""121.53254""]"
"The Ukai","信義區松仁路100號46樓(微風南山),Taipei,110,臺北／臺中","2,500-7,500TWD•鐵板燒","日本Ukai集團在臺灣的第二家餐廳，環境優雅有格調，座位都依著落地窗，可遠眺山景與城內景色。集團分店的菜單均由各自的日籍料理長擬定，唯一相同的是其西式風格。提供兩種無菜單套餐，建議選擇晚間七道菜的六千元套餐，除了和牛主菜，也包含鮑魚岩鹽蒸、蒜香炒飯等經典菜式。用餐後不妨到休息區享用蓬鬆的戚風蛋糕。","'JCB_X_Visa_e_上佳景觀_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/the-ukai","[""25.034418"",""121.567301""]"
"米香","中山區樂群二路55號3樓(美福大飯店),Taipei,110,臺北／臺中","1,800-3,800TWD•臺灣菜","以「米香」命名，傳達米食文化在臺灣的重要性。數十年的烹調及於海外工作遊歷的背景，讓主廚創造出嶄新而細膩的家常菜。譬如在魚皮白菜魯中添加宜蘭鴨蛋酥，真材實料。黑棗蜜汁排骨鹹甜軟嫩，是搭配米飯的必點菜色。裝潢富麗堂皇，落地大窗令環境更通透明亮。加上份量精緻，商務宴請或小型聚會皆適宜。","'JCB_Takeaway_X_Visa_中國銀聯","m_一星：優質烹調，不妨一試！_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mipon","[""25.080373"",""121.553699""]"
"穆記牛肉麵","信義區吳興街239號,Taipei,110,臺北／臺中","100-300TWD•麵食","店家每天七點就開始熬製湯頭，其秘方除了牛肉、中藥材及每天更換的骨頭等外，還包括了水果，因此特別甜美。牛肉麵採用本地產的牛肉，鮮度十足。斤餅製作從頭到尾由店家一手包辦，與滷味同樣不能錯過。店家待客周到，會細心講解外帶的處理，確保客人吃到應有風味。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_2_小店","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/muji-beef-noodles","[""25.027541"",""121.563283""]"
"紅燒牛肉麵牛雜湯","松山區饒河街63號,Taipei,110,臺北／臺中","80-300TWD•街頭小吃","店面欠牌匾，須認明牛頭圖樣。牛雜湯口感豐富。乾拌麵以肉燥搭配醬油膏，滋味讓人無法忘懷。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/beef-noodles-and-beef-entrails-soup","[""25.0503"",""121.57307""]"
"教父牛排","中山區樂群三路58號,Taipei,104,臺北／臺中","1,280-3,380TWD•牛排屋","主廚擁有四十年料理牛肉的經驗，除了頂級美國濕式熟成牛肉、日本及澳洲和牛外，更推出自家熟成十四天以上的美國乾式熟成牛肉。肉品皆以荔枝木烹調，帶有獨特香氣，加上主廚對火候和時間掌握得宜，令人再三回味。特別推薦軟嫩多汁的老饕牛排。服務細心，價格相對實惠，更設有小型包廂，適合宴請和聚會。","'JCB_X_Visa_中國銀聯_”_吧檯式","m_一星：優質烹調，不妨一試！_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/danny-s-steakhouse","[""25.082486"",""121.552789""]"
"雄記蔥抓餅","中正區羅斯福路四段108巷2號,Taipei,110,臺北／臺中","25-65TWD•街頭小吃","蔥抓餅餅皮外脆內嫩，搭配特製的蜂蜜芥末醬和九層塔，香味四溢，毫不油膩。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/hsiung-chi-scallion-pancake","[""25.01337"",""121.53521""]"
"東發號","松山區饒河街94號,Taipei,110,臺北／臺中","60-100TWD•街頭小吃","由顏老先生於1937年創立，繼承的女兒繼續以清湯烹煮蚵仔麵線，成品鮮甜甘美。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tung-fa-hao","[""25.05044"",""121.57419""]"
"麻糬寶寶","松山區饒河街111號前,Taipei,110,臺北／臺中","30-60TWD•街頭小吃","檔主帶著透明廚櫃在此經營十多年，所賣的小麻糬每天鮮做，口感軟糯且帶糯米香。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mochi-baby","[""25.050383"",""121.57429""]"
"讚","士林區承德路四段192之1號B1,Taipei,111,臺北／臺中","1,800-8,500TWD•鐵板燒","用餐環境雅致，融合義大利彩色玻璃窗、中式古典桌椅及名貴餐具，彰顯對細節的講究。資深主廚曾於日本鐵板燒名店受訓，堅持採用有機蔬菜、現撈與野生漁獲。特別推薦美國原種極黑牛、昆布鹽燜鮑魚，以及澎湖野生明蝦佐法式醬。同時提供日本各等級之和牛，其中飛驒牛的風味尤其出色，須提前預訂。","'X_Visa_”_吧檯式_f_室外停車場_接受信用卡","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/zan-1188096","[""25.087711"",""121.522072""]"
"心潮飯店","信義區忠孝東路五段68號2樓(微風信義),Taipei,110,臺北／臺中","500-1,000TWD•臺灣菜","裝潢參考1920年代的美國唐人街中餐館，墨綠色絨面沙發、大理石餐桌和馬賽克磁磚，復古之餘充滿型格。菜色方面，以炒飯為主軸，搭配具創意的新式臺菜及特色飲料，冀扭轉臺菜的老氣形象。其中烏魚子鮮蝦炒飯的白米用火龍果汁浸泡，呈漂亮的玫瑰粉色，極具巧思。經典菜如紅糟肉亦處理得宜，香酥多汁，值得品嚐。","'JCB_X_Visa_中國銀聯_M_大來卡(DinersClub)","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sinchao-rice-shoppe","[""25.03998"",""121.57401""]"
"好朋友涼麵","士林區大南路31號,Taipei,110,臺北／臺中","45-95TWD•街頭小吃","麻醬涼麵除了麻醬香，更滲出檸檬清香，與別不同；也可加上特製辣醬。別忘了配上一碗臺式味噌湯加蛋。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/good-friend-cold-noodles","[""25.08912"",""121.52554""]"
"陳董藥燉排骨","松山區饒河街160號,Taipei,105,臺北／臺中","80-120TWD•街頭小吃","屹立三十餘年，以豬肋骨及中藥材燉煮而成的湯頭呈琥珀色，清甜溫潤。喜愛滋補者可來一客藥燉羊肉。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/chen-tung-pork-ribs-medicinal-herbs-soup-1190565","[""25.05049"",""121.57585""]"
"鍾家原上海生煎包","士林區小東街38號,Taipei,110,臺北／臺中","14TWD•街頭小吃","夜市內的老字號，每個生煎包都煎得底部酥脆，外皮鬆軟。有高麗菜和鮮肉口味。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/chung-chia-sheng-jian-bao","[""25.089474"",""121.52635""]"
"阿輝麵線","士林區大南路52之1號,Taipei,110,臺北／臺中","30-140TWD•街頭小吃","攤子臨近廟口，不設座位。麵線帶蔬菜甜味，實而不華，設兩種份量，也可加配花枝或大腸。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/a-hui-vermicelli","[""25.089432"",""121.52463""]"
"海友十全排骨","士林區大東路49號,Taipei,110,臺北／臺中","90-200TWD•街頭小吃","開店逾四十年，其湯品以秘方燉製，每種使用十五種以上中藥材，香醇味美且具保健功效。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/hai-yu-pork-ribs","[""25.08976"",""121.52537""]"
"態芮","中山區樂群三路299號6樓,Taipei,104,臺北／臺中","2,180-4,680TWD•創新菜","電梯門徐徐開啟，一千多片恍似懸浮於天花的銅片叫人目眩神馳，就座後仍目不暇給。主廚兼具中西菜背景，將時令在地食材，融合西式手法，重新詮釋臺灣料理的精神與文化意涵。晚餐手路菜套餐中，九道菜都取材臺灣經典好菜，並帶有極具趣味的名稱。透過團隊親切的解說，可細味寶島各地的飲食特色。","'JCB_X_Visa_中國銀聯_接受信用卡","n_二星：烹調出色，不容錯過！_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tairroir","[""25.082896"",""121.559303""]"
"祥雲龍吟","中山區樂群三路301號5樓,Taipei,104,臺北／臺中","4,500-6,500TWD•時尚日本菜","與東京的龍吟同出一脈，此店主廚常常走訪在地農場，以上乘食材、糅合傳統與現代的烹調技巧，造就令人回味的日本料理。踏入餐廳，會先獲邀到等候區品茶，為饗宴打開序幕。其中，招牌菜乳鴿採用一個月大的屏東乳鴿，以稻草和備長炭燒烤，肉質細嫩滋味。鰻魚則會按季節採不同烹調方式，亦大受歡迎。","'JCB_X_Visa_中國銀聯_1_供應優質清酒","n_二星：烹調出色，不容錯過！_ô_十分舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shoun-ryugin","[""25.082851"",""121.559486""]"
"福州世祖胡椒餅","松山區饒河街249號,Taipei,110,臺北／臺中","55TWD•街頭小吃","胡椒餅現做現賣，皮薄香脆，餡料肉汁淋漓且充滿辛香胡椒味。極受歡迎，常見人龍。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/fuzhou-black-pepper-bun","[""25.050928"",""121.577354""]"
"阿國滷味","松山區饒河街226號,Taipei,110,臺北／臺中","50-300TWD•街頭小吃","位處夜市入口，售賣各式滷味，其中鴨翅和脆腸大受歡迎，亦推薦爽脆清甜的玉米筍。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/a-kuo-lu-wei","[""25.050865"",""121.57748""]"
"Raw","中山區樂群三路301號,Taipei,104,臺北／臺中","1,850-3,500TWD•創新菜","廚師江振誠憑著新加坡André打響名堂，其後回歸出生地開設了這家餐廳。其內部由兩個巨形流線型木製雕刻貫穿，叫人難以將目光從中轉移，然而食物應獲得同等的注目──九道菜的套餐展示一系列具創意的菜餚，擺盤精緻現代，呈現豐富的味道與質感，部分菜色更滲入了臺灣小吃元素。唯要從網上系統成功訂位，讀者還真需要多一點耐性。","'JCB_X_Visa_中國銀聯_接受信用卡","n_二星：烹調出色，不容錯過！_ò_頗舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/raw","[""25.08302"",""121.559596""]"
"美福乾式熟成牛排館","內湖區民善街128號2樓,Taipei,114,臺北／臺中","1,680-7,000TWD•牛排屋","由臺灣最大肉品進口商經營，乾式熟成室耗資千萬建造，並由有乾式熟成教父美名的陳重光執掌。店內牛排來自美國內布拉斯加州，熟成28天，甚至可客製至128天，建議於訂位時預留喜好的天數和部位。除了單點牛排，另有乾式熟成21天的宜蘭櫻桃鴨胸、美國極黑豬肉、濕式牛排套餐。用餐後更可到訪樓下的肉品超市。","'JCB_X_Visa_中國銀聯_接受信用卡","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/fresh-aged","[""25.06104"",""121.57636""]"
"鐵板教父","中山區植福路215號,Taipei,104,臺北／臺中","800-8,000TWD•鐵板燒","創辦人首創將養生概念融入鐵板燒料理，並採用在地食材和苦茶油，以及少油少鹽的烹調手法，令客人吃得更健康。入座後，可以欣賞一下牆上的藝術品，然後享用以多種有機蔬果製成的五色拿鐵。設多種套餐，其中美國沙朗牛肉捲多汁可口，值得推薦。也不要錯過爆米花與舒芙蕾等鐵板現做甜點。","'Maestro_Takeaway_X_Visa_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/iron-chef-teppanyaki","[""25.0828493"",""121.5606785""]"
"N°168 Prime牛排館 (中山）","中山區敬業四路168號4樓(維多麗亞酒店),Taipei,104,臺北／臺中","1,080-7,100TWD•牛排屋","室內裝潢以寶藍色為主調，投射在地板上的168字樣與橡木堆起的牆面相映成趣。餐廳提供美國牛、澳洲9+和牛和日本A5宮崎和牛，每件均使用夢幻橡木烤箱烘烤，帶著淡淡炭火香氣，十分可口。推薦美國神戶肋眼牛排及澳洲9+和牛肋眼牛排。店內輕快的音樂營造輕鬆氣氛；服務團隊友善而周到。","'JCB_X_Visa_中國銀聯_M_大來卡(DinersClub)","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/n%C2%B0168-prime-steakhouse-zhongshan","[""25.084325"",""121.558713""]"
"景美鵝媽媽","文山區景美街37之3號,Taipei,110,臺北／臺中","80-300TWD•街頭小吃","招牌鵝肉肉質柔嫩，白切的清甜，煙燻的香氣濃郁。另有鴨肉與鴨肉麵類可供選擇。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mother-goose-noodles","[""24.99148"",""121.54188""]"
"義興樓","文山區景文街121號,Taipei,116,臺北／臺中","250-600TWD•臺灣菜","創於1938年，至今已傳至第四代，一直為食客帶來經濟實惠的古早臺灣料理。招牌菜金錢蝦以豬後腿的豬油剖成袋狀包覆內餡，並炸成金黃的小圓餅，一口咬下鮮美肉汁如爆漿般溢出，叫人讚嘆；另一推介為炒豬頭骨肉，口感帶嚼勁。環境雖古樸簡單，一道道菜色卻令人憶起農村時期令人回味無窮的老好滋味。","'Takeaway_:_只接受現金_E_無煙餐廳_T_空調","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yi-hsing-pavilion","[""24.990412"",""121.541221""]"
"景美米粉湯","文山區景美街119號,Taipei,110,臺北／臺中","40-195TWD•街頭小吃","粗米粉吸盡大骨精華，滑嫩而不軟爛。炸三鮮外酥內嫩，搭配脆口的醃黃瓜，不容錯過。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/jingmei-thick-rice-noodles","[""24.989897"",""121.5413""]"
